litellm-1  | INFO:     Started server process [1]
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:57230 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | 16:47:09 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=a54df9bc-86a3-49b9-96d2-73175a680c41 - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:57230 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | 16:47:14 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=336bb789-6b66-4471-9676-74ee402e87d2 - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:57230 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | 16:47:22 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=15efeb8b-93cc-4b5d-96f8-b5797fc334c1 - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:59796 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | 16:47:38 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=44866ce2-796b-4efa-9a95-55b2fbf054ac - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:33326 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | 16:48:10 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=6f8350a9-a82b-4e9c-87ee-34f5338abcb3 - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
